# xvgr parameter file
#
@with g0
@g0 on
@g0 label off
@g0 hidden false
@g0 type xy
@g0 autoscale type AUTO
@g0 fixedpoint off
@g0 fixedpoint type 0
@g0 fixedpoint xy 0.000000, 0.000000
@g0 fixedpoint format mmddyy decimal
@g0 fixedpoint prec 6, 6
@    default linestyle 1
@    default linewidth 1
@    default color 1
@    default char size 1.000000
@    default font 4
@    default font source 0
@    default symbol size 1.000000
@    world xmin 2448000
@    world xmax 2449500
@    world ymin -1
@    world ymax 1
@    view xmin 0.100000
@    view xmax 0.900000
@    view ymin 0.100000
@    view ymax 0.200000
@    title ""
@    title font 4
@    title size 1.500000
@    title color 1
@    title linewidth 1
@    subtitle ""
@    subtitle font 4
@    subtitle size 1.000000
@    subtitle color 1
@    subtitle linewidth 1
@    s0 type xy
@    s0 symbol 0
@    s0 symbol size 1.000000
@    s0 symbol fill 0
@    s0 symbol center false
@    s0 skip 0
@    s0 linestyle 1
@    s0 linewidth 1
@    s0 color 1
@    s0 fill 0
@    s0 fill color 0
@    s0 errorbar type BOTH
@    s0 errorbar length 1.000000
@    s0 errorbar linewidth 1
@    s0 errorbar linestyle 1
@    s0 errorbar riser on
@    s0 errorbar riser linewidth 1
@    s0 errorbar riser linestyle 1
@    s0 comment "tt.d"
2448324.000000 -0.949111
2448325.000000 -0.954388
2448326.000000 -0.959383
2448327.000000 -0.964094
2448328.000000 -0.968519
2448329.000000 -0.972658
2448330.000000 -0.976509
2448331.000000 -0.980071
2448332.000000 -0.983343
2448333.000000 -0.986324
2448334.000000 -0.989013
2448335.000000 -0.991410
2448336.000000 -0.993513
2448337.000000 -0.995322
2448338.000000 -0.996837
2448339.000000 -0.998056
2448340.000000 -0.998981
2448341.000000 -0.999609
2448342.000000 -0.999942
2448343.000000 -0.999979
2448344.000000 -0.999720
2448345.000000 -0.999166
2448346.000000 -0.998315
2448347.000000 -0.997169
2448348.000000 -0.995728
2448349.000000 -0.993993
2448350.000000 -0.991963
2448351.000000 -0.989640
2448352.000000 -0.987024
2448353.000000 -0.984116
2448354.000000 -0.980916
2448355.000000 -0.977426
2448356.000000 -0.973648
2448357.000000 -0.969581
2448358.000000 -0.965227
2448359.000000 -0.960587
2448360.000000 -0.955663
2448361.000000 -0.950457
2448362.000000 -0.944969
2448363.000000 -0.939201
2448364.000000 -0.933156
2448365.000000 -0.926834
2448366.000000 -0.920239
2448367.000000 -0.913370
2448368.000000 -0.906232
2448369.000000 -0.898825
2448370.000000 -0.891153
2448371.000000 -0.883217
2448372.000000 -0.875019
2448373.000000 -0.866562
2448374.000000 -0.857849
2448375.000000 -0.848883
2448376.000000 -0.839665
2448377.000000 -0.830198
2448378.000000 -0.820486
2448379.000000 -0.810531
2448380.000000 -0.800336
2448381.000000 -0.789905
2448382.000000 -0.779239
2448383.000000 -0.768343
2448384.000000 -0.757220
2448385.000000 -0.745872
2448386.000000 -0.734304
2448387.000000 -0.722519
2448388.000000 -0.710520
2448389.000000 -0.698310
2448390.000000 -0.685894
2448391.000000 -0.673275
2448392.000000 -0.660457
2448393.000000 -0.647443
2448394.000000 -0.634237
2448395.000000 -0.620844
2448396.000000 -0.607268
2448397.000000 -0.593511
2448398.000000 -0.579579
2448399.000000 -0.565476
2448400.000000 -0.551205
2448401.000000 -0.536771
2448402.000000 -0.522178
2448403.000000 -0.507430
2448404.000000 -0.492533
2448405.000000 -0.477489
2448406.000000 -0.462305
2448407.000000 -0.446983
2448408.000000 -0.431530
2448409.000000 -0.415948
2448410.000000 -0.400244
2448411.000000 -0.384421
2448412.000000 -0.368484
2448413.000000 -0.352439
2448414.000000 -0.336289
2448415.000000 -0.320039
2448416.000000 -0.303695
2448417.000000 -0.287261
2448418.000000 -0.270742
2448419.000000 -0.254143
2448420.000000 -0.237468
2448421.000000 -0.220724
2448422.000000 -0.203914
2448423.000000 -0.187043
2448424.000000 -0.170118
2448425.000000 -0.153142
2448426.000000 -0.136120
2448427.000000 -0.119059
2448428.000000 -0.101962
2448429.000000 -0.084835
2448430.000000 -0.067683
2448431.000000 -0.050511
2448432.000000 -0.033324
2448433.000000 -0.016127
2448434.000000 0.001075
2448435.000000 0.018277
2448436.000000 0.035473
2448437.000000 0.052658
2448438.000000 0.069828
2448439.000000 0.086977
2448440.000000 0.104101
2448441.000000 0.121193
2448442.000000 0.138250
2448443.000000 0.155266
2448444.000000 0.172236
2448445.000000 0.189155
2448446.000000 0.206018
2448447.000000 0.222820
2448448.000000 0.239557
2448449.000000 0.256222
2448450.000000 0.272811
2448451.000000 0.289320
2448452.000000 0.305743
2448453.000000 0.322076
2448454.000000 0.338313
2448455.000000 0.354450
2448456.000000 0.370483
2448457.000000 0.386405
2448458.000000 0.402214
2448459.000000 0.417903
2448460.000000 0.433469
2448461.000000 0.448906
2448462.000000 0.464210
2448463.000000 0.479378
2448464.000000 0.494403
2448465.000000 0.509282
2448466.000000 0.524010
2448467.000000 0.538584
2448468.000000 0.552997
2448469.000000 0.567248
2448470.000000 0.581330
2448471.000000 0.595240
2448472.000000 0.608975
2448473.000000 0.622529
2448474.000000 0.635898
2448475.000000 0.649080
2448476.000000 0.662070
2448477.000000 0.674863
2448478.000000 0.687457
2448479.000000 0.699848
2448480.000000 0.712031
2448481.000000 0.724004
2448482.000000 0.735762
2448483.000000 0.747303
2448484.000000 0.758623
2448485.000000 0.769718
2448486.000000 0.780585
2448487.000000 0.791221
2448488.000000 0.801624
2448489.000000 0.811789
2448490.000000 0.821713
2448491.000000 0.831395
2448492.000000 0.840831
2448493.000000 0.850017
2448494.000000 0.858953
2448495.000000 0.867634
2448496.000000 0.876058
2448497.000000 0.884223
2448498.000000 0.892126
2448499.000000 0.899766
2448500.000000 0.907139
2448501.000000 0.914244
2448502.000000 0.921078
2448503.000000 0.927640
2448504.000000 0.933927
2448505.000000 0.939938
2448506.000000 0.945670
2448507.000000 0.951123
2448508.000000 0.956294
2448509.000000 0.961183
2448510.000000 0.965787
2448511.000000 0.970105
2448512.000000 0.974136
2448513.000000 0.977879
2448514.000000 0.981332
2448515.000000 0.984495
2448516.000000 0.987367
2448517.000000 0.989946
2448518.000000 0.992233
2448519.000000 0.994226
2448520.000000 0.995925
2448521.000000 0.997329
2448522.000000 0.998438
2448523.000000 0.999251
2448524.000000 0.999769
2448525.000000 0.999991
2448526.000000 0.999917
2448527.000000 0.999547
2448528.000000 0.998881
2448529.000000 0.997920
2448530.000000 0.996663
2448531.000000 0.995112
2448532.000000 0.993266
2448533.000000 0.991126
2448534.000000 0.988693
2448535.000000 0.985967
2448536.000000 0.982950
2448537.000000 0.979641
2448538.000000 0.976043
2448539.000000 0.972156
2448540.000000 0.967981
2448541.000000 0.963520
2448542.000000 0.958774
2448543.000000 0.953744
2448544.000000 0.948432
2448545.000000 0.942839
2448546.000000 0.936967
2448547.000000 0.930818
2448548.000000 0.924393
2448549.000000 0.917695
2448550.000000 0.910725
2448551.000000 0.903486
2448552.000000 0.895979
2448553.000000 0.888208
2448554.000000 0.880173
2448555.000000 0.871878
2448556.000000 0.863325
2448557.000000 0.854517
2448558.000000 0.845455
2448559.000000 0.836144
2448560.000000 0.826585
2448561.000000 0.816781
2448562.000000 0.806736
2448563.000000 0.796452
2448564.000000 0.785932
2448565.000000 0.775180
2448566.000000 0.764198
2448567.000000 0.752991
2448568.000000 0.741560
2448569.000000 0.729910
2448570.000000 0.718044
2448571.000000 0.705965
2448572.000000 0.693678
2448573.000000 0.681185
2448574.000000 0.668491
2448575.000000 0.655599
2448576.000000 0.642513
2448577.000000 0.629237
2448578.000000 0.615774
2448579.000000 0.602130
2448580.000000 0.588307
2448581.000000 0.574310
2448582.000000 0.560143
2448583.000000 0.545811
2448584.000000 0.531317
2448585.000000 0.516665
2448586.000000 0.501861
2448587.000000 0.486908
2448588.000000 0.471812
2448589.000000 0.456575
2448590.000000 0.441204
2448591.000000 0.425701
2448592.000000 0.410073
2448593.000000 0.394324
2448594.000000 0.378458
2448595.000000 0.362480
2448596.000000 0.346394
2448597.000000 0.330207
2448598.000000 0.313921
2448599.000000 0.297543
2448600.000000 0.281076
2448601.000000 0.264526
2448602.000000 0.247898
2448603.000000 0.231197
2448604.000000 0.214427
2448605.000000 0.197594
2448606.000000 0.180702
2448607.000000 0.163757
2448608.000000 0.146764
2448609.000000 0.129727
2448610.000000 0.112651
2448611.000000 0.095543
2448612.000000 0.078406
2448613.000000 0.061245
2448614.000000 0.044067
2448615.000000 0.026876
2448616.000000 0.009676
2448617.000000 -0.007526
2448618.000000 -0.024726
2448619.000000 -0.041919
2448620.000000 -0.059099
2448621.000000 -0.076262
2448622.000000 -0.093402
2448623.000000 -0.110514
2448624.000000 -0.127594
2448625.000000 -0.144636
2448626.000000 -0.161636
2448627.000000 -0.178587
2448628.000000 -0.195486
2448629.000000 -0.212327
2448630.000000 -0.229104
2448631.000000 -0.245815
2448632.000000 -0.262452
2448633.000000 -0.279012
2448634.000000 -0.295489
2448635.000000 -0.311879
2448636.000000 -0.328176
2448637.000000 -0.344376
2448638.000000 -0.360475
2448639.000000 -0.376467
2448640.000000 -0.392347
2448641.000000 -0.408111
2448642.000000 -0.423755
2448643.000000 -0.439273
2448644.000000 -0.454661
2448645.000000 -0.469915
2448646.000000 -0.485029
2448647.000000 -0.500000
2448648.000000 -0.514823
2448649.000000 -0.529494
2448650.000000 -0.544008
2448651.000000 -0.558361
2448652.000000 -0.572548
2448653.000000 -0.586567
2448654.000000 -0.600412
2448655.000000 -0.614079
2448656.000000 -0.627564
2448657.000000 -0.640864
2448658.000000 -0.653974
2448659.000000 -0.666890
2448660.000000 -0.679610
2448661.000000 -0.692128
2448662.000000 -0.704441
2448663.000000 -0.716546
2448664.000000 -0.728438
2448665.000000 -0.740116
2448666.000000 -0.751574
2448667.000000 -0.762810
2448668.000000 -0.773820
2448669.000000 -0.784601
2448670.000000 -0.795150
2448671.000000 -0.805463
2448672.000000 -0.815539
2448673.000000 -0.825373
2448674.000000 -0.834962
2448675.000000 -0.844305
2448676.000000 -0.853398
2448677.000000 -0.862238
2448678.000000 -0.870823
2448679.000000 -0.879150
2448680.000000 -0.887218
2448681.000000 -0.895022
2448682.000000 -0.902562
2448683.000000 -0.909835
2448684.000000 -0.916838
2448685.000000 -0.923571
2448686.000000 -0.930030
2448687.000000 -0.936213
2448688.000000 -0.942120
2448689.000000 -0.947748
2448690.000000 -0.953095
2448691.000000 -0.958161
2448692.000000 -0.962943
2448693.000000 -0.967439
2448694.000000 -0.971650
2448695.000000 -0.975573
2448696.000000 -0.979208
2448697.000000 -0.982552
2448698.000000 -0.985606
2448699.000000 -0.988368
2448700.000000 -0.990838
2448701.000000 -0.993015
2448702.000000 -0.994897
2448703.000000 -0.996486
2448704.000000 -0.997779
2448705.000000 -0.998777
2448706.000000 -0.999480
2448707.000000 -0.999887
2448708.000000 -0.999998
2448709.000000 -0.999813
2448710.000000 -0.999332
2448711.000000 -0.998555
2448712.000000 -0.997483
2448713.000000 -0.996116
2448714.000000 -0.994454
2448715.000000 -0.992498
2448716.000000 -0.990248
2448717.000000 -0.987705
2448718.000000 -0.984870
2448719.000000 -0.981743
2448720.000000 -0.978326
2448721.000000 -0.974619
2448722.000000 -0.970624
2448723.000000 -0.966342
2448724.000000 -0.961774
2448725.000000 -0.956921
2448726.000000 -0.951785
2448727.000000 -0.946367
2448728.000000 -0.940669
2448729.000000 -0.934693
2448730.000000 -0.928441
2448731.000000 -0.921913
2448732.000000 -0.915113
2448733.000000 -0.908042
2448734.000000 -0.900702
2448735.000000 -0.893096
2448736.000000 -0.885225
2448737.000000 -0.877093
2448738.000000 -0.868701
2448739.000000 -0.860052
2448740.000000 -0.851148
2448741.000000 -0.841993
2448742.000000 -0.832588
2448743.000000 -0.822937
2448744.000000 -0.813042
2448745.000000 -0.802907
2448746.000000 -0.792534
2448747.000000 -0.781927
2448748.000000 -0.771089
2448749.000000 -0.760022
2448750.000000 -0.748730
2448751.000000 -0.737217
2448752.000000 -0.725485
2448753.000000 -0.713539
2448754.000000 -0.701382
2448755.000000 -0.689017
2448756.000000 -0.676448
2448757.000000 -0.663680
2448758.000000 -0.650714
2448759.000000 -0.637557
2448760.000000 -0.624210
2448761.000000 -0.610679
2448762.000000 -0.596967
2448763.000000 -0.583078
2448764.000000 -0.569017
2448765.000000 -0.554788
2448766.000000 -0.540394
2448767.000000 -0.525841
2448768.000000 -0.511131
2448769.000000 -0.496271
2448770.000000 -0.481264
2448771.000000 -0.466114
2448772.000000 -0.450826
2448773.000000 -0.435405
2448774.000000 -0.419855
2448775.000000 -0.404181
2448776.000000 -0.388388
2448777.000000 -0.372479
2448778.000000 -0.356460
2448779.000000 -0.340336
2448780.000000 -0.324111
2448781.000000 -0.307790
2448782.000000 -0.291378
2448783.000000 -0.274879
2448784.000000 -0.258300
2448785.000000 -0.241644
2448786.000000 -0.224916
2448787.000000 -0.208122
2448788.000000 -0.191266
2448789.000000 -0.174354
2448790.000000 -0.157390
2448791.000000 -0.140380
2448792.000000 -0.123328
2448793.000000 -0.106239
2448794.000000 -0.089119
2448795.000000 -0.071973
2448796.000000 -0.054805
2448797.000000 -0.037621
2448798.000000 -0.020426
2448799.000000 -0.003225
2448800.000000 0.013977
2448801.000000 0.031174
2448802.000000 0.048363
2448803.000000 0.065537
2448804.000000 0.082692
2448805.000000 0.099823
2448806.000000 0.116923
2448807.000000 0.133990
2448808.000000 0.151016
2448809.000000 0.167998
2448810.000000 0.184931
2448811.000000 0.201808
2448812.000000 0.218626
2448813.000000 0.235379
2448814.000000 0.252062
2448815.000000 0.268671
2448816.000000 0.285201
2448817.000000 0.301646
2448818.000000 0.318001
2448819.000000 0.334263
2448820.000000 0.350426
2448821.000000 0.366485
2448822.000000 0.382435
2448823.000000 0.398272
2448824.000000 0.413992
2448825.000000 0.429589
2448826.000000 0.445059
2448827.000000 0.460397
2448828.000000 0.475599
2448829.000000 0.490660
2448830.000000 0.505576
2448831.000000 0.520343
2448832.000000 0.534955
2448833.000000 0.549409
2448834.000000 0.563701
2448835.000000 0.577825
2448836.000000 0.591779
2448837.000000 0.605558
2448838.000000 0.619157
2448839.000000 0.632573
2448840.000000 0.645803
2448841.000000 0.658840
2448842.000000 0.671683
2448843.000000 0.684328
2448844.000000 0.696769
2448845.000000 0.709005
2448846.000000 0.721031
2448847.000000 0.732843
2448848.000000 0.744438
2448849.000000 0.755814
2448850.000000 0.766965
2448851.000000 0.777890
2448852.000000 0.788584
2448853.000000 0.799045
2448854.000000 0.809270
2448855.000000 0.819255
2448856.000000 0.828997
2448857.000000 0.838495
2448858.000000 0.847744
2448859.000000 0.856742
2448860.000000 0.865487
2448861.000000 0.873976
2448862.000000 0.882206
2448863.000000 0.890175
2448864.000000 0.897881
2448865.000000 0.905321
2448866.000000 0.912493
2448867.000000 0.919395
2448868.000000 0.926025
2448869.000000 0.932381
2448870.000000 0.938461
2448871.000000 0.944263
2448872.000000 0.949786
2448873.000000 0.955028
2448874.000000 0.959987
2448875.000000 0.964662
2448876.000000 0.969052
2448877.000000 0.973155
2448878.000000 0.976970
2448879.000000 0.980496
2448880.000000 0.983732
2448881.000000 0.986676
2448882.000000 0.989329
2448883.000000 0.991689
2448884.000000 0.993755
2448885.000000 0.995527
2448886.000000 0.997005
2448887.000000 0.998188
2448888.000000 0.999075
2448889.000000 0.999667
2448890.000000 0.999963
2448891.000000 0.999963
2448892.000000 0.999667
2448893.000000 0.999075
2448894.000000 0.998188
2448895.000000 0.997005
2448896.000000 0.995527
2448897.000000 0.993755
2448898.000000 0.991689
2448899.000000 0.989329
2448900.000000 0.986676
2448901.000000 0.983732
2448902.000000 0.980496
2448903.000000 0.976970
2448904.000000 0.973155
2448905.000000 0.969052
2448906.000000 0.964662
2448907.000000 0.959987
2448908.000000 0.955028
2448909.000000 0.949786
2448910.000000 0.944263
2448911.000000 0.938461
2448912.000000 0.932381
2448913.000000 0.926025
2448914.000000 0.919395
2448915.000000 0.912493
2448916.000000 0.905321
2448917.000000 0.897881
2448918.000000 0.890175
2448919.000000 0.882206
2448920.000000 0.873976
2448921.000000 0.865487
2448922.000000 0.856742
2448923.000000 0.847744
2448924.000000 0.838495
2448925.000000 0.828997
2448926.000000 0.819255
2448927.000000 0.809270
2448928.000000 0.799045
2448929.000000 0.788584
2448930.000000 0.777890
2448931.000000 0.766965
2448932.000000 0.755814
2448933.000000 0.744438
2448934.000000 0.732843
2448935.000000 0.721031
2448936.000000 0.709005
2448937.000000 0.696769
2448938.000000 0.684328
2448939.000000 0.671683
2448940.000000 0.658840
2448941.000000 0.645803
2448942.000000 0.632573
2448943.000000 0.619157
2448944.000000 0.605558
2448945.000000 0.591779
2448946.000000 0.577825
2448947.000000 0.563701
2448948.000000 0.549409
2448949.000000 0.534955
2448950.000000 0.520343
2448951.000000 0.505576
2448952.000000 0.490660
2448953.000000 0.475599
2448954.000000 0.460397
2448955.000000 0.445059
2448956.000000 0.429589
2448957.000000 0.413992
2448958.000000 0.398272
2448959.000000 0.382435
2448960.000000 0.366485
2448961.000000 0.350426
2448962.000000 0.334263
2448963.000000 0.318001
2448964.000000 0.301646
2448965.000000 0.285201
2448966.000000 0.268671
2448967.000000 0.252062
2448968.000000 0.235379
2448969.000000 0.218626
2448970.000000 0.201808
2448971.000000 0.184931
2448972.000000 0.167998
2448973.000000 0.151016
2448974.000000 0.133990
2448975.000000 0.116923
2448976.000000 0.099823
2448977.000000 0.082692
2448978.000000 0.065537
2448979.000000 0.048363
2448980.000000 0.031174
2448981.000000 0.013977
2448982.000000 -0.003225
2448983.000000 -0.020426
2448984.000000 -0.037621
2448985.000000 -0.054805
2448986.000000 -0.071973
2448987.000000 -0.089119
2448988.000000 -0.106239
2448989.000000 -0.123328
2448990.000000 -0.140380
2448991.000000 -0.157390
2448992.000000 -0.174354
2448993.000000 -0.191266
2448994.000000 -0.208122
2448995.000000 -0.224916
2448996.000000 -0.241644
2448997.000000 -0.258300
2448998.000000 -0.274879
2448999.000000 -0.291378
2449000.000000 -0.307790
2449001.000000 -0.324111
2449002.000000 -0.340336
2449003.000000 -0.356460
2449004.000000 -0.372479
2449005.000000 -0.388388
2449006.000000 -0.404181
2449007.000000 -0.419855
2449008.000000 -0.435405
2449009.000000 -0.450826
2449010.000000 -0.466114
2449011.000000 -0.481264
2449012.000000 -0.496271
2449013.000000 -0.511131
2449014.000000 -0.525841
2449015.000000 -0.540394
2449016.000000 -0.554788
2449017.000000 -0.569017
2449018.000000 -0.583078
2449019.000000 -0.596967
2449020.000000 -0.610679
2449021.000000 -0.624210
2449022.000000 -0.637557
2449023.000000 -0.650714
2449024.000000 -0.663680
2449025.000000 -0.676448
2449026.000000 -0.689017
2449027.000000 -0.701382
2449028.000000 -0.713539
2449029.000000 -0.725485
2449030.000000 -0.737217
2449031.000000 -0.748730
2449032.000000 -0.760022
2449033.000000 -0.771089
2449034.000000 -0.781927
2449035.000000 -0.792534
2449036.000000 -0.802907
2449037.000000 -0.813042
2449038.000000 -0.822937
2449039.000000 -0.832588
2449040.000000 -0.841993
2449041.000000 -0.851148
2449042.000000 -0.860052
2449043.000000 -0.868701
2449044.000000 -0.877093
2449045.000000 -0.885225
2449046.000000 -0.893096
2449047.000000 -0.900702
2449048.000000 -0.908042
2449049.000000 -0.915113
2449050.000000 -0.921913
2449051.000000 -0.928441
2449052.000000 -0.934693
2449053.000000 -0.940669
2449054.000000 -0.946367
2449055.000000 -0.951785
2449056.000000 -0.956921
2449057.000000 -0.961774
2449058.000000 -0.966342
2449059.000000 -0.970624
2449060.000000 -0.974619
2449061.000000 -0.978326
2449062.000000 -0.981743
2449063.000000 -0.984870
2449064.000000 -0.987705
2449065.000000 -0.990248
2449066.000000 -0.992498
2449067.000000 -0.994454
2449068.000000 -0.996116
2449069.000000 -0.997483
2449070.000000 -0.998555
2449071.000000 -0.999332
2449072.000000 -0.999813
2449073.000000 -0.999998
2449074.000000 -0.999887
2449075.000000 -0.999480
2449076.000000 -0.998777
2449077.000000 -0.997779
2449078.000000 -0.996486
2449079.000000 -0.994897
2449080.000000 -0.993015
2449081.000000 -0.990838
2449082.000000 -0.988368
2449083.000000 -0.985606
2449084.000000 -0.982552
2449085.000000 -0.979208
2449086.000000 -0.975573
2449087.000000 -0.971650
2449088.000000 -0.967439
2449089.000000 -0.962943
2449090.000000 -0.958161
2449091.000000 -0.953095
2449092.000000 -0.947748
2449093.000000 -0.942120
2449094.000000 -0.936213
2449095.000000 -0.930030
2449096.000000 -0.923571
2449097.000000 -0.916838
2449098.000000 -0.909835
2449099.000000 -0.902562
2449100.000000 -0.895022
2449101.000000 -0.887218
2449102.000000 -0.879150
2449103.000000 -0.870823
2449104.000000 -0.862238
2449105.000000 -0.853398
2449106.000000 -0.844305
2449107.000000 -0.834962
2449108.000000 -0.825373
2449109.000000 -0.815539
2449110.000000 -0.805463
2449111.000000 -0.795150
2449112.000000 -0.784601
2449113.000000 -0.773820
2449114.000000 -0.762810
2449115.000000 -0.751574
2449116.000000 -0.740116
2449117.000000 -0.728438
2449118.000000 -0.716546
2449119.000000 -0.704441
2449120.000000 -0.692128
2449121.000000 -0.679610
2449122.000000 -0.666890
2449123.000000 -0.653974
2449124.000000 -0.640864
2449125.000000 -0.627564
2449126.000000 -0.614079
2449127.000000 -0.600412
2449128.000000 -0.586567
2449129.000000 -0.572548
2449130.000000 -0.558361
2449131.000000 -0.544008
2449132.000000 -0.529494
2449133.000000 -0.514823
2449134.000000 -0.500000
2449135.000000 -0.485029
2449136.000000 -0.469915
2449137.000000 -0.454661
2449138.000000 -0.439273
2449139.000000 -0.423755
2449140.000000 -0.408111
2449141.000000 -0.392347
2449142.000000 -0.376467
2449143.000000 -0.360475
2449144.000000 -0.344376
2449145.000000 -0.328176
2449146.000000 -0.311879
2449147.000000 -0.295489
2449148.000000 -0.279012
2449149.000000 -0.262452
2449150.000000 -0.245815
2449151.000000 -0.229104
2449152.000000 -0.212327
2449153.000000 -0.195486
2449154.000000 -0.178587
2449155.000000 -0.161636
2449156.000000 -0.144636
2449157.000000 -0.127594
2449158.000000 -0.110514
2449159.000000 -0.093402
2449160.000000 -0.076262
2449161.000000 -0.059099
2449162.000000 -0.041919
2449163.000000 -0.024726
2449164.000000 -0.007526
2449165.000000 0.009676
2449166.000000 0.026876
2449167.000000 0.044067
2449168.000000 0.061245
2449169.000000 0.078406
2449170.000000 0.095543
2449171.000000 0.112651
2449172.000000 0.129727
2449173.000000 0.146764
2449174.000000 0.163757
2449175.000000 0.180702
2449176.000000 0.197594
2449177.000000 0.214427
2449178.000000 0.231197
2449179.000000 0.247898
2449180.000000 0.264526
2449181.000000 0.281076
2449182.000000 0.297543
2449183.000000 0.313921
2449184.000000 0.330207
2449185.000000 0.346394
2449186.000000 0.362480
2449187.000000 0.378458
2449188.000000 0.394324
2449189.000000 0.410073
2449190.000000 0.425701
2449191.000000 0.441204
2449192.000000 0.456575
2449193.000000 0.471812
2449194.000000 0.486908
2449195.000000 0.501861
2449196.000000 0.516665
2449197.000000 0.531317
2449198.000000 0.545811
2449199.000000 0.560143
2449200.000000 0.574310
2449201.000000 0.588307
2449202.000000 0.602130
2449203.000000 0.615774
2449204.000000 0.629237
2449205.000000 0.642513
2449206.000000 0.655599
2449207.000000 0.668491
2449208.000000 0.681185
2449209.000000 0.693678
2449210.000000 0.705965
2449211.000000 0.718044
2449212.000000 0.729910
2449213.000000 0.741560
2449214.000000 0.752991
2449215.000000 0.764198
2449216.000000 0.775180
2449217.000000 0.785932
2449218.000000 0.796452
2449219.000000 0.806736
2449220.000000 0.816781
2449221.000000 0.826585
2449222.000000 0.836144
2449223.000000 0.845455
2449224.000000 0.854517
2449225.000000 0.863325
2449226.000000 0.871878
2449227.000000 0.880173
2449228.000000 0.888208
2449229.000000 0.895979
2449230.000000 0.903486
&
@WITH G4
@G4 ON
2448161.000000 0.999852
2448162.000000 0.999408
2448163.000000 0.998669
2448164.000000 0.997634
2448165.000000 0.996303
2448166.000000 0.994678
2448167.000000 0.992759
2448168.000000 0.990545
2448169.000000 0.988039
2448170.000000 0.985240
2448171.000000 0.982150
2448172.000000 0.978769
2448173.000000 0.975099
2448174.000000 0.971139
2448175.000000 0.966893
2448176.000000 0.962360
2448177.000000 0.957543
2448178.000000 0.952442
2448179.000000 0.947060
2448180.000000 0.941397
2448181.000000 0.935455
2448182.000000 0.929237
2448183.000000 0.922744
2448184.000000 0.915978
2448185.000000 0.908940
2448186.000000 0.901634
2448187.000000 0.894061
2448188.000000 0.886224
2448189.000000 0.878124
2448190.000000 0.869764
2448191.000000 0.861147
2448192.000000 0.852275
2448193.000000 0.843151
2448194.000000 0.833777
2448195.000000 0.824157
2448196.000000 0.814292
2448197.000000 0.804187
2448198.000000 0.793844
2448199.000000 0.783266
2448200.000000 0.772456
2448201.000000 0.761418
2448202.000000 0.750154
2448203.000000 0.738668
2448204.000000 0.726964
2448205.000000 0.715044
2448206.000000 0.702913
2448207.000000 0.690574
2448208.000000 0.678031
2448209.000000 0.665287
2448210.000000 0.652346
2448211.000000 0.639212
2448212.000000 0.625889
2448213.000000 0.612380
2448214.000000 0.598691
2448215.000000 0.584824
2448216.000000 0.570784
2448217.000000 0.556576
2448218.000000 0.542202
2448219.000000 0.527668
2448220.000000 0.512978
2448221.000000 0.498137
2448222.000000 0.483147
2448223.000000 0.468015
2448224.000000 0.452745
2448225.000000 0.437340
2448226.000000 0.421806
2448227.000000 0.406147
2448228.000000 0.390368
2448229.000000 0.374474
2448230.000000 0.358468
2448231.000000 0.342357
2448232.000000 0.326144
2448233.000000 0.309835
2448234.000000 0.293434
2448235.000000 0.276946
2448236.000000 0.260376
2448237.000000 0.243730
2448238.000000 0.227011
2448239.000000 0.210225
2448240.000000 0.193376
2448241.000000 0.176471
2448242.000000 0.159513
2448243.000000 0.142508
2448244.000000 0.125461
2448245.000000 0.108377
2448246.000000 0.091261
2448247.000000 0.074117
2448248.000000 0.056952
2448249.000000 0.039770
2448250.000000 0.022576
2448251.000000 0.005376
2448252.000000 -0.011826
2448253.000000 -0.029025
2448254.000000 -0.046215
2448255.000000 -0.063391
2448256.000000 -0.080549
2448257.000000 -0.097683
2448258.000000 -0.114788
2448259.000000 -0.131859
2448260.000000 -0.148890
2448261.000000 -0.165878
2448262.000000 -0.182817
2448263.000000 -0.199702
2448264.000000 -0.216527
2448265.000000 -0.233289
2448266.000000 -0.249981
2448267.000000 -0.266599
2448268.000000 -0.283139
2448269.000000 -0.299595
2448270.000000 -0.315962
2448271.000000 -0.332235
2448272.000000 -0.348411
2448273.000000 -0.364483
2448274.000000 -0.380447
2448275.000000 -0.396299
2448276.000000 -0.412034
2448277.000000 -0.427646
2448278.000000 -0.443132
2448279.000000 -0.458487
2448280.000000 -0.473706
2448281.000000 -0.488785
2448282.000000 -0.503720
2448283.000000 -0.518505
2448284.000000 -0.533137
2448285.000000 -0.547611
2448286.000000 -0.561923
2448287.000000 -0.576069
2448288.000000 -0.590044
2448289.000000 -0.603845
2448290.000000 -0.617467
2448291.000000 -0.630907
2448292.000000 -0.644159
2448293.000000 -0.657221
2448294.000000 -0.670089
2448295.000000 -0.682758
2448296.000000 -0.695225
2448297.000000 -0.707487
2448298.000000 -0.719539
2448299.000000 -0.731378
2448300.000000 -0.743001
2448301.000000 -0.754404
2448302.000000 -0.765584
2448303.000000 -0.776537
2448304.000000 -0.787260
2448305.000000 -0.797750
2448306.000000 -0.808005
2448307.000000 -0.818020
2448308.000000 -0.827793
2448309.000000 -0.837321
2448310.000000 -0.846602
2448311.000000 -0.855631
2448312.000000 -0.864408
2448313.000000 -0.872929
2448314.000000 -0.881192
2448315.000000 -0.889193
2448316.000000 -0.896932
2448317.000000 -0.904405
2448318.000000 -0.911611
2448319.000000 -0.918547
